Credits to the creators of SmartSchool, a vast learning program:
Alexander Green
Olivia Clarke
Mason Bennett
Sophia Harper
Ethan Mitchell
Ava Russell
Lucas Reed
Isabella Perry
Noah Hayes
Mia Douglas
Elijah Porter
Charlotte Fisher
Logan Carter
Amelia Brooks
Jackson Adams
Harper Foster
Wyatt Ross
Ella Bell
Aiden Murphy
Lily Simmons
Caleb Myers
Grace Ward
Benjamin Morris
Zoe Powell
Owen Phillips
Scarlett Jenkins
Henry Cook
Madison Rogers
Julian Edwards
Chloe Gray
Levi Peterson
Evelyn Hill
Nathan King
Aria Parker
Samuel Coleman
Ruby Turner
Isaac Howard
Lucy Watson
Jacob Butler
Penelope Price
Gabriel Barnes
Hannah Sanders
Daniel Long
Stella Cooper
Caleb Evans
Violet Young
Andrew Kelly
Eleanor Ortiz
Dylan Cox
Nora Bailey
Ryan Griffin
Savannah Hughes
Christopher Diaz
Audrey Ramirez
Joseph Hall
Hazel Rivera
Levi Ortiz
Aaliyah Torres
Adam Morgan
Layla White
Carter Bell
Victoria Ramirez
Nolan Murphy
Camila Watson
Isaac Perry
Elena Henderson
Xavier Simmons
Natalie Coleman
Sebastian Ross
Allison Fisher
Leo Brooks
Brooklyn Ward
Charles Kelly
Annabelle Butler
Ezra Peterson
Riley Gray
Joshua Howard
Autumn Turner
David Long
Sadie Foster
Jonathan Cooper
Paisley Reed
Thomas Myers
Mila Douglas
Hudson Adams
Bella Jenkins
Dominic Bailey
Clara Hughes
Anthony Carter
Addison Russell
Eli Edwards
Kennedy Rogers
Mateo Price
Skylar King
Isaiah Bell
Lillian Powell
Adrian Griffin
Faith Barnes
Jaxon Ortiz
Serenity Diaz
Thanks to all these people that helped create the educational program!
